Title,Company,Location,Salary,Link,Summary
데이터분석팀 데이터분석가,넥스트플로어,서울 서초구,,https://kr.indeed.com/viewjob?jk=,"보고서 작성이 가능하신 분 [우대사항] • 게임 업계 혹은 다른 업계의 데이터 분석 실무 경험 • R 혹은 Python을 이용한 데이터분석 능력 • 수학, 통계학, 데이터마이닝, 머신러닝 등 분석 관련 학위 보유자 • 게임..."
시스템개발팀 경력사원,한화솔루션,서울 중구,,https://kr.indeed.com/viewjob?jk=,년 - 임베디드 Linux 시스템 개발 능력 보유자 - C/C++/ Python 언어 개발 능력 보유자 - IPC에 대한 높은 이해도 및 Porting... learning 개발경험 보유자 - Python (C/C++) 언어 개발...
보험 신규사업 비즈니스 분야 담당자 영입,카카오페이,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"술적 지식과 설계, 구축, 운영 등 역량을 보유하신 분 - 개발언어(Shell script, JAVA, Python 등)에 대한 이해 및 코드리뷰와 관련한 역량을 보유하신 분 - ISMS-P, PCI-DSS, ISO27001..."
[ 2020 YG ENTERTAINMENT ] 정보관리 경력 (IT시스템...,YG 엔터테인먼트,서울 합정동,,https://kr.indeed.com/viewjob?jk=,"리기사 보유자 - 개발 프로젝트 참여 경력 보유자 - PM/PL 업무 수행 가능자 - 개발언어(PHP/ Python), SE/NE 업무 가능자 - 원만한 커뮤니케이션 및 교류 가능자 # 접수방법 - 당사 Recruit..."
데이터 분석 직군 모집,넷마블,서울 구로구,,https://kr.indeed.com/viewjob?jk=,"요건 - 관련 분야 경력 3년 이상 - 정형/비정형 데이터 분석 및 모델링 가능 - 통계 분석 도구 (R, Python, Tensorflow 등) 및 SQL 사용 가능 - 다양한 직군의 사람들과 원활한 커뮤니케이션 및 협업..."
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,"연봉 40,000,000원 - 70,000,000원",https://kr.indeed.com/viewjob?jk=,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
Technical Trainer - Amazon Web Services,Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/viewjob?jk=,"more... following languages, Java, .Net, Perl, PHP, Ruby, Python... R. · Use Deep Learning frameworks like MXNet..."
Data Engineer,Toss,서울 강남구,,https://kr.indeed.com/viewjob?jk=,"등) 활용 경험이 있으신 분 - 데이터 분석도구 개발을 위한 소프트웨어 개발 역량(Java, Scala, Python 등)을 갖추신 분 # 우대 사항 - Kinesis, Kafka 구축 및 운영 경험 - 중급 이상의 프로그래..."
Solutions Architect - Amazon Connect,Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/viewjob?jk=,"passion for getting hands dirty with code/scripting (e.g, python, java, c#, .NET, Node.js) · Native Korean · Business level..."
8퍼센트 개발자 (신입/경력),8퍼센트,서울 종로구,,https://kr.indeed.com/viewjob?jk=,개발 금융 데이터 분석과 분석 플랫폼 운영 자격요건 컴퓨터 전공자 또는 웹 개발 경력 1년 이상 우대사항 Python 코드를 무리 없이 읽으실 수 있는 분 Linux/Mac 사용 가능한 분 새로운 기술에 대한 호기심을 가지신...
Internal Infra Engineer,Toss,서울 강남구,,https://kr.indeed.com/viewjob?jk=,분 # 우대 사항 - Nutanix/VMWare 구축 운영 경험이 있으신 분 - Powershell 또는 Python 등을 사용한 시스템 관리 자동화 경험이 있으신 분 - 100명 이상 규모의 L3/L4 네트워크 관리 또는...
"[정규직] 웹 개발자 (프론트 엔드, 리눅스, 자바스크립트)",카이팜,서울 서대문구,,https://kr.indeed.com/viewjob?jk=,"상세 이력서 등록하기 지원양식 커리어 온라인 이력서 직무/산업 직무별(직종) 웹프로그래머웹프로그래머, Python 응용프로그래머Linux 서버.보안.네트워크.DB서버구축, 서버관리 HTML코딩.퍼블리셔자바스크립트 산업별(업종..."
"Principal, Strategic Planning",Coupang,서울,,https://kr.indeed.com/viewjob?jk=,"e-commerce and other internet-based industries; retail SQL, Python experience is a plus Experience with Tableau also a plus..."
"S/W 엔지니어, 펌웨어 외 경력 정규직",씨젠,서울 송파구,,https://kr.indeed.com/viewjob?jk=,"고서 작성 가능 하신 분 [우대사항] · Linux device driver 개발 · QT, Gnome · Python · DSP for ADC noise reduction · Calibration software 작성 경험..."
Senior Back-End Developer,Asiance,서울,,https://kr.indeed.com/viewjob?jk=,"deployment. • 배포는 주로 Docker 사용. • PHP, Python for backend development. • PHP, Python 등을 사용하여 백엔드 개발. • MySQL for structured..."
[AI Lab] AI 백엔드 엔지니어,버즈니,서울,,https://kr.indeed.com/viewjob?jk=,"플랫폼 및 시스템 구축 이런 분을 찾습니다 주도적으로 문제를 찾고, 해결할 수 있는 능력을 보유하신 분 Python 사용 경험이 있으신 분 다음 항목 중 두 가지 이상에 해당되는 분 AWS 혹은 GCP와 같은 클라우드 플랫폼..."
R&D 인공지능/딥러닝 / UNITY 신입,스칼라웍스,서울 금천구,,https://kr.indeed.com/viewjob?jk=,"2) 전산 이론 기초 (Data Structure, Algorithm)를 이해하고 기본적인 코딩 가능한 인재 3) Python Application 관련 개발 업무 (코딩 또는 문제해결) 수행 가능한 인재 4) Machine..."
네이버웹툰(주) 툰레이더 연구 개발자(경력) (상시),네이버,서울,,https://kr.indeed.com/viewjob?jk=,"있는 분 - Python 기반의 Image Processing, Data Analysis, 웹 개발 기술을 보유하신 분 ​ 우대사항 - 문제 해결을 위한 머신러닝 기법을 잘 활용할 줄 아는 분 - Python을 모국어처럼 잘..."
HANA Core Developer,SAP,서울,,https://kr.indeed.com/viewjob?jk=,"plus factors Fluency in C++, experience in SQL, Python, GoLang, Kubernetes, Docker Fluency in English Experience..."
자동차업무팀 경력 Specialist,AXA손해보험,서울 용산구,,https://kr.indeed.com/viewjob?jk=,"Tool(SAS, SQL, R, Python 등)을 이용한 손해율 예측모델... 인공지능)> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|마케팅..."
자연어처리전문가 금융챗봇 만들어 갈 엔지니어,파운트,서울 충정로역,,https://kr.indeed.com/viewjob?jk=,리에 필요한 알고리즘을 개발하고 Python으로 구현 및 성능 검증을 진행... Description - 자연어 처리에 필요한 알고리즘을 개발하고 Python으로 구현 및 성능 검증을 진행 - 자연어 전처리 (형태소 분석...
메가스터디 IT아카데미 신촌캠퍼스 교육부 웹학과 강사,커리어게이트,서울 마포구,,https://kr.indeed.com/viewjob?jk=,"업무 자격요건 인원 [웹 학과] 1. 기초 프로그래밍 강의 Python, JAVA, Python,C++ 알고리즘/자료구조 2. 웹개발 포트폴리오 강의... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임..."
Lead Technical Solutions Engineer,MightyHive,서울,,https://kr.indeed.com/viewjob?jk=,Data Analysis in Python... R Machine... 와 같은 모바일 앱 트래킹 도구들을 위한 모바일 이벤트 트래킹 Python 또는 R 을 활용한 데이터 분석 Machine Learning...
[AI R&D] Language AI(NLP) Research 분야 수시...,엔씨소프트,성남 판교역,,https://kr.indeed.com/viewjob?jk=,"분 - 통계/Machine Learning에 대한 이해와 활용 능력 및 text 처리 기술에 대한 경험 - Python, Java 등을 이용하여 NLP 기술을 구현 가능한 분 - 최신 기술(논문, 기술문서 등)을 습득하는..."
신영증권 SP OM부 경력직원,신영증권,서울 영등포구,,https://kr.indeed.com/viewjob?jk=,통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임... 임베디드(Embedded)|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
기술 인턴 인공지능 응용 연구/개발 인턴,써로마인드로보틱스,서울 관악구,,https://kr.indeed.com/viewjob?jk=,"6개월) (협의) *모집 절차: 서류 à인터뷰(오프라인) *지원 자격: 프로그래밍 언어 활용 능력: Python, C, C++ 중 1가지 이상 데이터구조, 알고리즘 과목 이수 머신러닝과 딥러닝의 기본 개념 이해 머신러닝..."
R&D 인공지능/딥러닝 / UNITY 신입,스칼라웍스,서울 금천구,,https://kr.indeed.com/viewjob?jk=,"2) 전산 이론 기초 (Data Structure, Algorithm)를 이해하고 기본적인 코딩 가능한 인재 3) Python Application 관련 개발 업무 (코딩 또는 문제해결) 수행 가능한 인재 4) Machine..."
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,"연봉 40,000,000원 - 70,000,000원",https://kr.indeed.com/viewjob?jk=,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
[AI Lab] AI 백엔드 엔지니어,버즈니,서울,,https://kr.indeed.com/viewjob?jk=,"플랫폼 및 시스템 구축 이런 분을 찾습니다 주도적으로 문제를 찾고, 해결할 수 있는 능력을 보유하신 분 Python 사용 경험이 있으신 분 다음 항목 중 두 가지 이상에 해당되는 분 AWS 혹은 GCP와 같은 클라우드 플랫폼..."
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,"연봉 40,000,000원 - 70,000,000원",https://kr.indeed.com/viewjob?jk=,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
[Autonomous Driving] Virtual Environment...,네이버,서울,,https://kr.indeed.com/viewjob?jk=,"C/C++, Software Design, Debugging Skills ㅇ 스크립트 언어 개발 경험 ( Python, Bash, etc) ㅇ Embedded Platform과 System Software 개발 경험 및 이해..."
"S/W 엔지니어, 펌웨어 외 경력 정규직",씨젠,서울 송파구,,https://kr.indeed.com/viewjob?jk=,"고서 작성 가능 하신 분 [우대사항] · Linux device driver 개발 · QT, Gnome · Python · DSP for ADC noise reduction · Calibration software 작성 경험..."
[클라우드그램] 2020년 하반기 부문별,클라우드그램,서울 강남구,,https://kr.indeed.com/viewjob?jk=,"대 고객 프로젝트 리딩 경험 - Ansible, Chef, Puppet 등 인프라 자동화 도구 경험자 - Python, Ruby, Node.js 등 스크립트 가능자 Solutions Architect (AWS 부문) (경력3..."
Cloud Support Eng. II (Lin),Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/viewjob?jk=,"NoSQL(Redis, Memcached). · Programming/scripting in Python/Java/Shell/Perl/Ruby/PHP/etc. · Experience managing full..."
Cloud Support Eng. II (DMS),Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/viewjob?jk=,browser or node.js) / iOS (Objective-C / Swift) / Python / Ruby / Go · Customer service experience / strong customer focus...
Frontend Developer (Javascript/React),Bepro Company,서울,,https://kr.indeed.com/viewjob?jk=,참고 - React JS (Web) / Kotlin (Android) / Swift (iOS) - Python + Django - AWS lambda + API gateway - MySQL - Google Cloud...
Data Engineer,Toss,서울 강남구,,https://kr.indeed.com/viewjob?jk=,"등) 활용 경험이 있으신 분 - 데이터 분석도구 개발을 위한 소프트웨어 개발 역량(Java, Scala, Python 등)을 갖추신 분 # 우대 사항 - Kinesis, Kafka 구축 및 운영 경험 - 중급 이상의 프로그래..."
Lead Technical Solutions Engineer,MightyHive,서울,,https://kr.indeed.com/viewjob?jk=,Data Analysis in Python... R Machine... 와 같은 모바일 앱 트래킹 도구들을 위한 모바일 이벤트 트래킹 Python 또는 R 을 활용한 데이터 분석 Machine Learning...
"[어니컴(주)] 영상 처리 개발자(컴퓨터 비전, 딥러닝) 경력자",어니컴,서울 중구,,https://kr.indeed.com/viewjob?jk=,게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임... 모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
R&D 연구원/ 임베디드시스템 개발자,홍익대학교 무인이동체자율항법연구실,서울 마포구,"월급 2,500,000원 - 4,000,000원",https://kr.indeed.com/viewjob?jk=,"로봇공학, 드론, 임베디드시스템 운용 및 통신, 머신러닝 중 일부 프로그래밍: Matlab, C/C++, Python, ROS 등 임베디드시스템: Raspberry PI, Arduino 등 오픈소스 기반 플랫폼 경험자..."
HANA Core Developer,SAP,서울,,https://kr.indeed.com/viewjob?jk=,"plus factors Fluency in C++, experience in SQL, Python, GoLang, Kubernetes, Docker Fluency in English Experience..."
인프라 플랫폼 개발자,고도소프트,서울 구로구,,https://kr.indeed.com/viewjob?jk=,"NHN고도의 신규 서비스 개발 자격요건 - 웹개발 경력 1년 이상 ~ 5년 이하 - PHP(주 개발언어), python, java중 하나 이상 개발이 가능한 분. - Database 이해도가 높은 분 - 개발 프레임워크 사용..."
데이터분석팀 데이터분석가,넥스트플로어,서울 서초구,,https://kr.indeed.com/viewjob?jk=,"보고서 작성이 가능하신 분 [우대사항] • 게임 업계 혹은 다른 업계의 데이터 분석 실무 경험 • R 혹은 Python을 이용한 데이터분석 능력 • 수학, 통계학, 데이터마이닝, 머신러닝 등 분석 관련 학위 보유자 • 게임..."
[커머스플랫폼(결제)] 개발팀 / 백엔드 엔지니어,버즈니,서울,,https://kr.indeed.com/viewjob?jk=,대용량 트랜잭션 처리를 위한 인프라 스트럭처 개발 이런 분을 찾습니다 관련 업무 최소 5년 이상 있으신 분 Python 및 기반 프레임워크 개발 경험이 있으신 분 Docker(Contatiner) 기반 시스템 환경 구축 경험...
분석지원팀 - 데이터 분석가,Nexon,성남 분당구,,https://kr.indeed.com/viewjob?jk=,및 커뮤니케이션 능력 - (필수) 새로운 기술 습득에 능동적이고 거부감이 없는 분 - (선택) R 혹은 Python을 이용한 데이터분석 능력 - (선택) SQL 기본 활용 능력 - (선택) 통계 및 분석에 대한 이론...
[Clova] Clova AI AiCall 개발자 경력사원,네이버,서울,,https://kr.indeed.com/viewjob?jk=,내부 도구 개발 [필요역량] - Python 혹은 비슷한 유형의 언어 개발... 데이터 전처리 자동화 및 MLOps [필요역량] - Kotlin / Python / Go 중 하나 이상 능숙하게 개발 가능하신 분 - 디자인 패턴...
Data Operator,레이니스트,서울,,https://kr.indeed.com/viewjob?jk=,"적으로 일정을 협의하고 결과를 이끌어낼 수 있는 분 기초적인 데이터 활용과 분석이 가능하신 분 (SQL, Python/R, etc) 데이터에 기반해 의사결정을 하고, 이를 통해 유의미한 성과를 만들어낸 경험이 있으신 분 우대..."
"Principal, Strategic Planning",Coupang,서울,,https://kr.indeed.com/viewjob?jk=,"e-commerce and other internet-based industries; retail SQL, Python experience is a plus Experience with Tableau also a plus..."
2020년도 IT기획팀 경력사원,한국다이이찌산쿄,서울 중구,,https://kr.indeed.com/viewjob?jk=,게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임... 터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로...
2020년 하반기 (SW/DB 개발),씨젠,서울 송파구,,https://kr.indeed.com/viewjob?jk=,"end) 프로그램 개발( Python) [필수요건] • 컴퓨터 공학/생물정보학 관련 전문학사 이상 • JAVA 또는 Python, C언어 사용 가능 자... 언어 사용 가능 자 (C or Python) 0명 솔루션개발 • 일반 병원..."
Security Engineer (취약점 분석),Toss,서울 강남구,,https://kr.indeed.com/viewjob?jk=,"# 자격 요건 - 모의해킹 및 취약점 점검 경력이 있는 분 - 소스 코드 정적 취약점 점검에 능숙한 분 - Python, C, C++, JAVA 중 프로그래밍 언어에 능숙한 분 # 우대 사항 - 국내 또는 국외 버그 바운티..."
네이버 일본 맛집 서비스 CONOMI 머신러닝 개발자,네이버,서울,,https://kr.indeed.com/viewjob?jk=,"2 년 이상 ) - 컴퓨터 관련 전공자 수준의 프로그래밍 역량 (Linux/Shell, C++, Python, TensorFlow, PyTorch 등 ) - Production level 의 machine learning..."
기술 인턴 인공지능 응용 연구/개발 인턴,써로마인드로보틱스,서울 관악구,,https://kr.indeed.com/viewjob?jk=,"6개월) (협의) *모집 절차: 서류 à인터뷰(오프라인) *지원 자격: 프로그래밍 언어 활용 능력: Python, C, C++ 중 1가지 이상 데이터구조, 알고리즘 과목 이수 머신러닝과 딥러닝의 기본 개념 이해 머신러닝..."
[모아리포트] 개발팀 / 백엔드 엔지니어,버즈니,서울,,https://kr.indeed.com/viewjob?jk=,포트 API 개발 모아리포트 인프라 스트럭처 개발 이런 분을 찾습니다 관련 업무 최소 3년 이상 있으신 분 Python 및 기반 프레임워크 개발 경험이 있으신 분 Docker(Contatiner) 기반 시스템 환경 구축 경험...
iOS Developer,Bepro Company,서울,"연봉 40,000,000원 - 80,000,000원",https://kr.indeed.com/viewjob?jk=,참고 - React JS (Web) / Kotlin (Android) / Swift (iOS) - Python + Django - AWS lambda + API gateway - MySQL - Google Cloud...
데이터 분석가 영입,카카오모빌리티,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"뤄보신 분 - Java, R, Python, Ruby 등 1개 이상의 주력... 모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python"
[조직문화/개발팀] 백엔드 엔지니어(사내 시스템 개발),버즈니,서울,,https://kr.indeed.com/viewjob?jk=,서버 개발 사내 서비스 인프라 스트럭처 이런 분을 찾습니다 관련 업무 경력이 최소 1년 이상 있으신 분 Python 및 기반 프레임워크 개발 경험이 있으신 분 Docker(Contatiner) 기반 시스템 환경 구축 경험이...
클라우드 인프라 운영 담당자 모집,넷마블,서울 구로구,,https://kr.indeed.com/viewjob?jk=,GCP) - 오픈소스 구축 및 운영 경험 보유자 - 게임사/포탈 인프라 운영 - 글로벌 서비스 운영 경험 - Python/Bash shell 역량 - Linux/Windows OS 구조 공학적 이해 - 기술적인 문제점 파악...
자동차업무팀 경력 Specialist,AXA손해보험,서울 용산구,,https://kr.indeed.com/viewjob?jk=,"Tool(SAS, SQL, R, Python 등)을 이용한 손해율 예측모델... 인공지능)> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|마케팅..."
"(국비무료/수당지급) 빅데이터분석, UI/UX 퍼블리싱, 인터렉티브 앱/...",한국직업전문학교,서울,,https://kr.indeed.com/viewjob?jk=,데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
네이버웹툰(주) 툰레이더 연구 개발자(경력) (상시),네이버,서울,,https://kr.indeed.com/viewjob?jk=,"있는 분 - Python 기반의 Image Processing, Data Analysis, 웹 개발 기술을 보유하신 분 ​ 우대사항 - 문제 해결을 위한 머신러닝 기법을 잘 활용할 줄 아는 분 - Python을 모국어처럼 잘..."
자연어처리전문가 금융챗봇 만들어 갈 엔지니어,파운트,서울 충정로역,,https://kr.indeed.com/viewjob?jk=,리에 필요한 알고리즘을 개발하고 Python으로 구현 및 성능 검증을 진행... Description - 자연어 처리에 필요한 알고리즘을 개발하고 Python으로 구현 및 성능 검증을 진행 - 자연어 전처리 (형태소 분석...
[ 2020 YG ENTERTAINMENT ] 정보관리 경력 (IT시스템...,YG 엔터테인먼트,서울 합정동,,https://kr.indeed.com/viewjob?jk=,"리기사 보유자 - 개발 프로젝트 참여 경력 보유자 - PM/PL 업무 수행 가능자 - 개발언어(PHP/ Python), SE/NE 업무 가능자 - 원만한 커뮤니케이션 및 교류 가능자 # 접수방법 - 당사 Recruit..."
"[정규직] 웹 개발자 (프론트 엔드, 리눅스, 자바스크립트)",카이팜,서울 서대문구,,https://kr.indeed.com/viewjob?jk=,"상세 이력서 등록하기 지원양식 커리어 온라인 이력서 직무/산업 직무별(직종) 웹프로그래머웹프로그래머, Python 응용프로그래머Linux 서버.보안.네트워크.DB서버구축, 서버관리 HTML코딩.퍼블리셔자바스크립트 산업별(업종..."
[AI R&D] Language AI(NLP) Research 분야 수시...,엔씨소프트,성남 판교역,,https://kr.indeed.com/viewjob?jk=,"분 - 통계/Machine Learning에 대한 이해와 활용 능력 및 text 처리 기술에 대한 경험 - Python, Java 등을 이용하여 NLP 기술을 구현 가능한 분 - 최신 기술(논문, 기술문서 등)을 습득하는..."
메가스터디 IT아카데미 신촌캠퍼스 교육부 웹학과 강사,커리어게이트,서울 마포구,,https://kr.indeed.com/viewjob?jk=,"업무 자격요건 인원 [웹 학과] 1. 기초 프로그래밍 강의 Python, JAVA, Python,C++ 알고리즘/자료구조 2. 웹개발 포트폴리오 강의... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임..."
Solutions Architect - Amazon Connect,Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/viewjob?jk=,"passion for getting hands dirty with code/scripting (e.g, python, java, c#, .NET, Node.js) · Native Korean · Business level..."
Technical Customer Support Engineer (Kor...,Univa Corporation,서울,,https://kr.indeed.com/viewjob?jk=,"Shell scripting (bourne, bash, other unix shells) and Python. Experience in Perl and C/C++ would be a nice to have. Knowledge..."
신영증권 SP OM부 경력직원,신영증권,서울 영등포구,,https://kr.indeed.com/viewjob?jk=,통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임... 임베디드(Embedded)|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
Senior Back-End Developer,Asiance,서울,,https://kr.indeed.com/viewjob?jk=,"deployment. • 배포는 주로 Docker 사용. • PHP, Python for backend development. • PHP, Python 등을 사용하여 백엔드 개발. • MySQL for structured..."
Technical Trainer - Amazon Web Services,Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/viewjob?jk=,"more... following languages, Java, .Net, Perl, PHP, Ruby, Python... R. · Use Deep Learning frameworks like MXNet..."
[서울지사] 데이터 분석가,네오플,서울 강남구,,https://kr.indeed.com/viewjob?jk=,"분석해보고 싶은 주제와 방법론'이 있는 분 - 수학/통계 및 알고리즘에 대한 이해 및 활용 능력 - R, Python 등 자신에게 익숙한 툴을 활용한 데이터 가공 능력 - Word, Excel, PPT 활용능력 - 우수한..."
보험 신규사업 비즈니스 분야 담당자 영입,카카오페이,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"술적 지식과 설계, 구축, 운영 등 역량을 보유하신 분 - 개발언어(Shell script, JAVA, Python 등)에 대한 이해 및 코드리뷰와 관련한 역량을 보유하신 분 - ISMS-P, PCI-DSS, ISO27001..."
Business Data Analyst,Soomgo,서울 강남구,,https://kr.indeed.com/viewjob?jk=,"즈니스에 적용하고 개선한 경험 (Google Optimize, Optimizely, 등) 우대사항 • Python 또는 R 을 사용하여 데이터 분석에 활용 가능 • 경영학, 통계학, 경제학, data analysis 등..."
[Search] AI 기반 글로벌 추천 서비스/시스템 개발,네이버,서울,,https://kr.indeed.com/viewjob?jk=,"자격요건] · CS 전공자 또는 그에 상응하는 탄탄한 CS 기본기를 보유한 분 · Java, Scala, Python, C++, Go 중 1 개 이상의 언어에 자신이 있는 분 [우대사항] · 빅데이터 배치 / 실시간 처리를..."
Senior Data Scientist - AWS Professional...,Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/viewjob?jk=,"track record of building ML or DL models · Experience using Python... R · Able to write production level code, which..."
8퍼센트 개발자 (신입/경력),8퍼센트,서울 종로구,,https://kr.indeed.com/viewjob?jk=,개발 금융 데이터 분석과 분석 플랫폼 운영 자격요건 컴퓨터 전공자 또는 웹 개발 경력 1년 이상 우대사항 Python 코드를 무리 없이 읽으실 수 있는 분 Linux/Mac 사용 가능한 분 새로운 기술에 대한 호기심을 가지신...
Internal Infra Engineer,Toss,서울 강남구,,https://kr.indeed.com/viewjob?jk=,분 # 우대 사항 - Nutanix/VMWare 구축 운영 경험이 있으신 분 - Powershell 또는 Python 등을 사용한 시스템 관리 자동화 경험이 있으신 분 - 100명 이상 규모의 L3/L4 네트워크 관리 또는...
데이터 분석 직군 모집,넷마블,서울 구로구,,https://kr.indeed.com/viewjob?jk=,"요건 - 관련 분야 경력 3년 이상 - 정형/비정형 데이터 분석 및 모델링 가능 - 통계 분석 도구 (R, Python, Tensorflow 등) 및 SQL 사용 가능 - 다양한 직군의 사람들과 원활한 커뮤니케이션 및 협업..."
[Autonomous Driving] Virtual Environment...,네이버,서울,,https://kr.indeed.com/viewjob?jk=,"C/C++, Software Design, Debugging Skills ㅇ 스크립트 언어 개발 경험 ( Python, Bash, etc) ㅇ Embedded Platform과 System Software 개발 경험 및 이해..."
시스템개발팀 경력사원,한화솔루션,서울 중구,,https://kr.indeed.com/viewjob?jk=,년 - 임베디드 Linux 시스템 개발 능력 보유자 - C/C++/ Python 언어 개발 능력 보유자 - IPC에 대한 높은 이해도 및 Porting... learning 개발경험 보유자 - Python (C/C++) 언어 개발...
Bigdata Engineer 신입/ 경력직,SK인포섹,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"배치 서비스 운영 경험자 - Linux 시스템 사용 경험자 - 프로그램 개발 (Java, Scala, Python) 기술 보유자 ※ 모든 전형은 합격자에 한해 개별발표 진행함. 전형절차 - 경력 : 서류전형 SKCT(심층..."
카카오 네트워크 엔지니어,카카오,성남 판교역,,https://kr.indeed.com/viewjob?jk=,"있는 자신감 넘치시는 분 (기술, 응대 모든 면에서) 해외여행 결격사유 없는 분 선호 자격 bash, python 등을 이용한 인프라 관리 자동화 스크립트 가능하신 분 인프라 운영 및 관리 관련 Tool 개발/경험이 있으..."
[TmaxAI/기술] 기술지원 엔지니어,티맥스소프트,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"IOS 등 다양한 OS 경험이 있으신 분 AWS, Google Cloud 등 Cloud 환경 경험자 Python/ C++/ Java 등 프로그래밍 언어 개발 역량 보유자 프로젝트 리딩 경험 보유자 모집기간 2020..."
iOS Developer,Bepro Company,서울,"연봉 40,000,000원 - 80,000,000원",https://kr.indeed.com/viewjob?jk=,참고 - React JS (Web) / Kotlin (Android) / Swift (iOS) - Python + Django - AWS lambda + API gateway - MySQL - Google Cloud...
Frontend Developer (Javascript/React),Bepro Company,서울,,https://kr.indeed.com/viewjob?jk=,참고 - React JS (Web) / Kotlin (Android) / Swift (iOS) - Python + Django - AWS lambda + API gateway - MySQL - Google Cloud...
[2020년 수도권 혁신기업 온라인 박람회](주)백스테이션,백스테이션,서울 성동구,,https://kr.indeed.com/viewjob?jk=,"및 유지보수 - API 데이터 문자열 파싱 - 데이터 수집 자동화 설계 자격요건 - Java, C/C++, Python, Rust 등을 이용한 웹 크롤러 개발 경력 - 상기 언어에 대해 최소 1년 이상 개발 경험 - 웹 서비..."
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,"연봉 40,000,000원 - 70,000,000원",https://kr.indeed.com/viewjob?jk=,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
[Robotics] Robot Software Engineer,네이버,서울,,https://kr.indeed.com/viewjob?jk=,Robotics 혹은 Computer vision 등 유사 분야 석사/박사 학위 혹은 5년 이상의 개발 경력 ㅇ Python / Lua 등 스크립트 언어를 C/C++와 연계 활용 능숙 ㅇ Docker / Kubernetes...
