Title,Company,Location,Salary,Link,Summary
[던전앤파이터] 2D/3D 그래픽 기술개발 부문 TA,네오플,서울 강남구,,https://kr.indeed.com/viewjob?jk=,자격 - 3D 아트 경력 5년 이상 - 언리얼 엔진에 대한 높은 이해도를 갖추신 분 - MaxScript나 Python 을 활용한 Tool개발 능력이 있으신 분 - Material과 Lighting 등 리얼타임 렌더링에 대한...
[공덕동] 백엔드 개발자,캐시멜로,서울 공덕동,"연봉 22,000,000원",https://kr.indeed.com/viewjob?jk=,및 셋업 경험자 - DevOps 환경 구축 경험자 - Shell script 활용 가능자 - 머신러닝 또는 Python 통계 프로그래밍 경험자 - AWS / KT Cloud 등 cloud 활용 경험자 [자격요건] - 경력 2...
"IOT하드웨어 경력 / 유망 IOT, 학습용 로봇회사",타겟컨설팅,서울 강남구,,https://kr.indeed.com/viewjob?jk=,"Fi, Bluetooth) 개발 경험 • Cortex 등 MCU Firmware 개발 경험 • C/C++/ Python 프로그램 개발 경험 0 명 근무조건 고용형태: 정규직 근무부서: HW팀 급여조건: 연봉 협의 후 결정 전형..."
콘텐츠서비스개발팀 - 데이터분석가,Nexon,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"적인 문제 해결 및 커뮤니케이션 능력 - 새로운 기술 습득에 능동적이고 거부감이 없는 분 우대사항 - Python , Scala 을 이용한 데이터분석 능력 - SQL 기본 활용 능력 - 통계 및 분석에 대한 이론 지식..."
Chief Technology Officer,Asiance,서울,,https://kr.indeed.com/viewjob?jk=,"mainly. • 배포는 주로 Docker 사용. • Python, Node.js, Java, PHP for backend development. • Python, Node.js, Java, PHP 등을 사용하여 백엔드 개발..."
Analog Design Engineer(High-Speed Interf...,Synopsys,경기도 성남,,https://kr.indeed.com/viewjob?jk=,"simulation-control/data-capture. Experience with TCL, Perl, C, Python, MATLAB. Inclusion and Diversity are important to us..."
[Clova] AI Platform Ecosystem 개발자 신입/경력사...,네이버,서울,,https://kr.indeed.com/viewjob?jk=,"문제 분석 및 해결 능력이 뛰어나신 분 - 기술 습득이 빠르고 새로운 분야에 적응할 수 있는 분 - Python, Go, C++ 등 하나 이상의 언어에 능숙하신 분 ﻿ [우대사항] - Angular, Typescript..."
웹프로그래머 (FrontEnd) 기업부설연구소 연구원 #python #j...,넥스텝코리아,서울 용산구,"연봉 30,000,000원",https://kr.indeed.com/viewjob?jk=,모집직종 웹 개발자(웹 엔지니어·웹 프로그래머) 모집인원 2명 학력 대학_대학교 전공 고용형태 상용직 근무예정지 서울특별시 용산구 효창원로55길 현양빌딩 3층 인근지하철 직무내용 #회사소개 당사는 2001년 설립된 20년차...
[경력] 음성인식 엔진 개발,현대엠엔소프트,서울 용산구,,https://kr.indeed.com/viewjob?jk=,Linux - 개발언어 : C/C++ 또는 Java [우대 역량] - Python 개발 가능 - 음성인식 개발 경험 보유 - 머신러닝 관련 이해/경험... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
매칭팀 - 데이터분석가,Nexon,성남 분당구,,https://kr.indeed.com/viewjob?jk=,및 대시보드 설계 지원자격 - (필수) 데이터 정제 및 머신러닝 기법 적용에 필요한 프로그래밍 능력 (R or Python) - (필수) SQL 기본 활용 능력 - (선택) Spark를 활용한 데이터 처리 및 분석 능력...
Java Backend Software Engineer,하이퍼커넥트,서울,,https://kr.indeed.com/viewjob?jk=,"개발 또는 DBMS 운영 경험이 있으신 분 AWS 등 클라우드 환경에서의 개발 또는 운영 경험이 있으신 분 Python 사용 경험이 있으신 분 Ansible, Salt, Chef, Puppet, Fabric 등의 DevOps..."
Data Engineer,하이퍼커넥트,서울,,https://kr.indeed.com/viewjob?jk=,"및 Data Pipeline 설계, 운영, Troubleshooting 경험 혹은 그에 상응하는 업무 능력 Python 혹은 Scala, SQL 실무 경험 담당 업무에 강한 오너십, 추진력 있는 리더십, 문제 해결을 위한..."
프로그램 개발자,지오로그,안양 동안구,"연봉 30,000,000원 - 32,000,000원",https://kr.indeed.com/viewjob?jk=,"학력 - 성별 무관 기타 담당업무 GIS를 이용한 프로그램 개발 및 유지보수 QGIS, PostgreSQL, Python, Java 상세모집요강 접수기간/방법 지원방법 전형절차 및 제출서류 제출서류 이력서에 응시분야..."
DRE - Build Engineer,Success Korea,서울,,https://kr.indeed.com/viewjob?jk=,OO programming language · Experience with Python or related scripting language... Experience with Python or related...
추천 통계분석/데이터사이언티스트,카카오,성남 판교역,,https://kr.indeed.com/viewjob?jk=,기능 기계학습 모델링 지원자격 개발 경력 3년 이상 숙련된 데이터분석 능력 데이터 사이언스를 위한 언어( Python/R) 를 하나 이상 능숙하게 다룰 수 있으신 분 분석 결과를 설득력있게 전달할 수 있는 분 우대사항...
링크샵스 플랫폼 개발 및 유지보수 담당,링크샵스,서울 중구,,https://kr.indeed.com/viewjob?jk=,"알고리즘 모델링 및 적용 경험 [우대사항] • 인공지능, 머신러닝(기계학습), 빅데이터 관련 석사 우대 • Python, Tensorflow, Keras 경험자 우대 • 대용량 서비스 및 데이터 처리 경험자 우대 • 이미치..."
추천 시스템 연구/개발,카카오,성남 판교역,,https://kr.indeed.com/viewjob?jk=,"지원자격 개발 경력 3년 이상 적어도 하나 이상의 능숙한 프로그래밍 언어가 있으신 분 우대사항 Python, C++, GPU 프로그래밍 숙련자 TensorFlow, PyTorch, implicit 등 머신러닝/추천..."
"Specialist Solutions Architect III, AI/M...",Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/viewjob?jk=,"Spark and Hadoop. · Experienced in data processing with Python, R & SQL. · Experience with AWS services related to AI/ML..."
네이버웹툰(주) 빅데이터 플랫폼 개발자(경력) (상시),네이버,서울,,https://kr.indeed.com/viewjob?jk=,"대용량 데이터 설계에 대한 기본 지식과 모델링 경험이 있으신 분 - Java / Javascript / Python 개발경험과 프로그래밍 기본 지식을 가지신 분 - API 서버, 웹서버 개발과 유지보수 경험이 있으신 분..."
[Search] 글로벌 검색 서비스 개발,네이버,서울,,https://kr.indeed.com/viewjob?jk=,"HTML / CSS / JavaScript 에 능숙하신 분 - Server-Side Script 개발 ( python, bash, makefile 등 ) 에 능숙하신 분 - 웹 서비스에 대한 이해가 높고 , 개발 경험이..."
[스타트업] 태스크마켓 (경력/신입),플레이미션,서울 강남구,,https://kr.indeed.com/viewjob?jk=,재무·회계·경리>경리>경리|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|디자인>광고·CG·시각디자인>일러스트레이터|경영·인사·총무·사무>인사·채용·인재개발(HRM·HRD)>인사기획|경영·인사·총무·사무>인사·채용...
[KSTEC] 2020년 경력 사원 (SW개발자),지식시스템,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"개발 (SPSS, SAS, R, Python, Java 기반) 2. 기업용... 경력 3년 ~ 10년 [기술요구사항] 1. SPSS, SAS, R, Python, Java 등 데이터분석/AI개발 도구 사용 가능자 2. Java..."
Web 개발(이커머스 파트)_PHP/CodeIgniter/Javascri...,버드뷰,서울 마포구,,https://kr.indeed.com/viewjob?jk=,익숙하신 분 개발 환경 - Mysql - PHP / CodeIgniter - Javascript - Python / Django - Git / Github / Git flow 업무 역량 (1) 문제인식 주어진 상황이나...
"인공지능(AI), 딥러닝 경력 정규직",스칼라웍스,서울 금천구,,https://kr.indeed.com/viewjob?jk=,"전공하거나 학술적으로 이해하고 있으며 Data Analysis 및 DNN Design 가능한 인재 1) Python을 활용한 DNN Application 개발 능력 필수 2) C++, OpenCV 및 R 실무 경력자 우대 3..."
분석실 - 베이지안 분석 전문가,Nexon,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"동으로부터 피드백을 받아 최적화 모델을 개선합니다. - 주요 활용 tool : SQL, zeppelin, python, tableau 지원자격 - (필수) 논리적이고 체계적인 문제 해결 및 커뮤니케이션 능력을 소유하신 분..."
(Social & O2O) Frontend Web,에이치에너지,서울 강남구,,https://kr.indeed.com/viewjob?jk=,접수양식: 인크루트 이력서 기타 유의사항 입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
Machine Learning 엔지니어 영입,카카오모빌리티,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"다룰 수 있는 분 ※ 언어 : Python[필수], Scala, R 등... 터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|마케팅·광고·홍보·조사>조사·분석·통계..."
SITE RELIABILITY ENGINEER,"ODK Media, Inc.",서울 강남구,,https://kr.indeed.com/viewjob?jk=,web service works both Frontend and Backend side. Especially in Python/Django. Contribution to Open Source projects Fluency...
Cloud Support Eng. II (Net),Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/viewjob?jk=,"Some programming / scripting experience (Java, Perl, Ruby, Python) · Experience managing full application stacks from the OS..."
"데이터 가치 함께 발굴하실 머신러닝, 통계 모델링 전문가",카카오,성남 판교역,,https://kr.indeed.com/viewjob?jk=,해당 기술에 자신감이 있으신 분도 환영합니다. 지원자격 머신 러닝/통계 등 모델링에 활용하는 언어( Python/Scala/R 등) 및 도구(Tensor flow/Pytorch 등)를 하나 이상 능숙하게 다룰 수 있으신...
Data Scientist,Soomgo,서울 강남구,,https://kr.indeed.com/viewjob?jk=,년 이상 경력자 • Stakeholder와의 원활한 커뮤니케이션 능력 • SQL 능숙하게 활용 가능한 분 • Python을 활용한 수학적 통계 분석 및 모델링 가능한 분 • 다양한 머신러닝 알고리즘을 적재적소에 활용해본 경험...
(주)이랜서 웹 개발자 인재 초대 (정규직/본사근무),이랜서,서울 강남구,,https://kr.indeed.com/viewjob?jk=,"HTML5 / CSS3)가능 - 커뮤니케이션 우수자 우대조건 - Python 가능자 - Java기반 웹 기술 보유(Spring, JSP등) - iOS... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임..."
MongoDB Engineer,카카오,성남 판교역,,https://kr.indeed.com/viewjob?jk=,수 있는 분 Linux/Network에 대한 기초 지식이 있는 분 우대 사항 C/C++ 또는 Python 언어를 이용한 프로그램 개발(프로젝트) 경험이 있는 분 MongoDB 트러블 슈팅 경험이 있는 분 MongoDB...
TOAST CAM 임베디드 개발,NHN,성남 판교역,,https://kr.indeed.com/viewjob?jk=,"또는 석사 학위 또는 그에 준하는 실무 경험자 (신입 지원가능) - 임베디드 환경에서 영상 처리 경험자 - Python, C++ 개발 경험 - 딥러닝 프레임워크, 컴퓨터 비젼 경험자 - Visual Object..."
(퇴직기술인력 중소기업활용) 의료용 소프트웨어 개발 경력직,아이알엠,서울 강남구,"연봉 40,000,000원 - 42,000,000원",https://kr.indeed.com/viewjob?jk=,"주요 업무: 당사에서 구축한 플랫폼 운영 및 개발 . 자격 요건: Python, Java(Spring, CXF, Maven) 개발 가능자, API... 자격 요건: ? Java, Python 개발 가능 ? HTML5, CSS..."
[Robotics] Deep Reinforcement Learning E...,네이버,서울,,https://kr.indeed.com/viewjob?jk=,"learning framework 활용 능숙 ㅇ ROS, ROS2 와 같은 로봇 미들웨어 활용 개발 경험 ㅇ Python 언어 활용 능숙 ㅇ Unity3D, UnrealEngine4 등 3D 엔진 기반 개발 경험 혹은 여타..."
"모바일 앱 서버 개발(Java, Python)",휴먼디지털,서울,,https://kr.indeed.com/viewjob?jk=,"Python) 자격조건 - 정보시스템 설계 및 데이터 마이닝용 시스템 설계. - 모바일 앱 서비스용 서버 API 설계 및 개발. - 주소록 동기화, Confirmed Push 경험 하신 분 우대. - 자바, Python..."
Bigdata Engineer 신입/ 경력직,SK인포섹,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"배치 서비스 운영 경험자 - Linux 시스템 사용 경험자 - 프로그램 개발 (Java, Scala, Python) 기술 보유자 ※ 모든 전형은 합격자에 한해 개별발표 진행함. 전형절차 - 경력 : 서류전형 SKCT(심층..."
마케팅 데이터 엔지니어 모집,넷마블,서울 구로구,,https://kr.indeed.com/viewjob?jk=,"비스 개발 및 운영 - 마케팅 도메인 지식을 바탕으로, 사내 마케팅 업무 지원 자격요건 - Java 또는 Python 개발 경력 3년 이상인 분 - 새로운 개발언어, 플랫폼 학습을 빠르게 습득 및 활용 가능한 분 - 대용량..."
쇼핑몰 운영관리 파이썬 업무자동화 신입사원,하루HaRU,인천 부평구,"월급 1,800,000원 - 2,000,000원",https://kr.indeed.com/viewjob?jk=,담당업무 당사는 인터넷 전자상거래 업체로 사세 확장으로 다음과 같은 분을 모십니다. 인터넷 쇼핑몰 관리자 python 개발자 (업무 자동화와 향후 드론 개발관련) 쇼핑몰 디자이너 상세모집요강 접수기간/방법 지원방법 전형...
2020 Market Data Analyst - Seoul (Korean Speaker),Bloomberg,서울,,https://kr.indeed.com/viewjob?jk=,"languages (e.g. Python, R, JavaScript... programming/scripting languages (e.g. Python, R, JavaScript, Java) as well as SQL..."
iOS Developer,Bepro Company,서울,"연봉 40,000,000원 - 80,000,000원",https://kr.indeed.com/viewjob?jk=,참고 - React JS (Web) / Kotlin (Android) / Swift (iOS) - Python + Django - AWS lambda + API gateway - MySQL - Google Cloud...
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,"연봉 40,000,000원 - 70,000,000원",https://kr.indeed.com/viewjob?jk=,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
각 부문 신입 및 경력직,다나와,서울 양천구,,https://kr.indeed.com/viewjob?jk=,"VPN 등)우대 데브옵스개발 경력 데브옵스(devops) 환경 구축 및 품질향상 경력 1~7년 Java, Python에 대한 이해보유자 Spring Boot 또는 Express.js 프레임워크 이해보유자 광고영업 신입/경력..."
"Software Engineer, Data Platform",Sendbird,서울,,https://kr.indeed.com/viewjob?jk=,"services and tools in Python, Java, Scala... several programming languages... Python, Java, or Scala Strong analytic skills..."
Cloud Infrastructure Developer,SAP,서울,,https://kr.indeed.com/viewjob?jk=,Your tasks will include developing a python based scalable job execution platform... development with Python Understanding...
[NAVERxLINE] Global Ad Data Engineer/Dat...,네이버,서울,,https://kr.indeed.com/viewjob?jk=,"광고 퍼포먼스에 대한 Reliablity Engineering [자격요건 ] - Java, Scala, Python 등의 언어를 활용한 소프트웨어 개발 역량 - 리눅스 환경에서의 시스템 개발 및 운영 경험 - 분산 환경에서의..."
디지털 전략 전문가 양성과정 교육/참여자,휴넷,서울 구로구,,https://kr.indeed.com/viewjob?jk=,게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임... 로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>증강현실(AR)|인터넷...
"빅데이터, IoT 활용 무료교육 연수생",한국산업기술협회,서울 금천구,,https://kr.indeed.com/viewjob?jk=,"스마트융합전문가 양성과정 - 스마트공장 현장제어 기본 - Java, Python 기본 프로그래밍 및 실습 - 데이터베이스 기본 - 파이썬 기반 센싱데... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
2020년 하반기 경력사원 (IT(Digital Transformatio...,LG상사,서울 종로구,,https://kr.indeed.com/viewjob?jk=,"개발 경험(JavaScript, jQuery, Angular, Vue 등) 서버 개발 경험(PHP, ASP, Python, Node 등), 데이터베이스 개발 경험(SQL, SQLite, MongoDB 등), Git 활용 협업..."
[클라우드그램] 2020년 하반기 부문별,클라우드그램,서울 강남구,,https://kr.indeed.com/viewjob?jk=,"대 고객 프로젝트 리딩 경험 - Ansible, Chef, Puppet 등 인프라 자동화 도구 경험자 - Python, Ruby, Node.js 등 스크립트 가능자 Solutions Architect (AWS 부문) (경력3..."
네이버 일본 맛집 서비스 CONOMI 머신러닝 개발자,네이버,서울,,https://kr.indeed.com/viewjob?jk=,"2 년 이상 ) - 컴퓨터 관련 전공자 수준의 프로그래밍 역량 (Linux/Shell, C++, Python, TensorFlow, PyTorch 등 ) - Production level 의 machine learning..."
보험 신규사업 비즈니스 분야 담당자 영입,카카오페이,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"술적 지식과 설계, 구축, 운영 등 역량을 보유하신 분 - 개발언어(Shell script, JAVA, Python 등)에 대한 이해 및 코드리뷰와 관련한 역량을 보유하신 분 - ISMS-P, PCI-DSS, ISO27001..."
[쿠키런: 오븐브레이크] 데이터과학자 (인턴),데브시스터즈,서울 강남구,,https://kr.indeed.com/viewjob?jk=,"임에만 국한되지 않으며 PC, 콘솔 등 다양한 플랫폼에서) Python Skill: Python을 활용한 데이터 처리에 능숙하신 분 SQL Skill... Numpy, Maplotlib 등 Python의 대표적인 데이터 가공 라이..."
인프라 플랫폼 개발자,고도소프트,서울 구로구,,https://kr.indeed.com/viewjob?jk=,"NHN고도의 신규 서비스 개발 자격요건 - 웹개발 경력 1년 이상 ~ 5년 이하 - PHP(주 개발언어), python, java중 하나 이상 개발이 가능한 분. - Database 이해도가 높은 분 - 개발 프레임워크 사용..."
Data Scientist,하이퍼커넥트,서울,,https://kr.indeed.com/viewjob?jk=,"가이드 자격요건 최소 2년 이상의 데이터 과학 및 분석 실무 경력 능숙한 SQL 구현 역량 및 실무 경험 Python 또는 R 분석 코드 구현 역량 및 실무 경험 머신러닝에 대한 기본 이해 우대사항 개인화, 최적화 등..."
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,"연봉 40,000,000원 - 70,000,000원",https://kr.indeed.com/viewjob?jk=,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
8퍼센트 경력 개발자,8퍼센트,서울 종로구,,https://kr.indeed.com/viewjob?jk=,"개발업무 - 금융 서비스 개발 - Python/Django 기반 - 정해진 역할이 아닌 기능에 따른 업무 분배 - 프로트엔드부터 백엔드까지 업무 범위... SQL 기본 - git flow - python, django 경험자 우대"
[AI R&D] Language AI(NLP) Research 분야 수시...,엔씨소프트,성남 판교역,,https://kr.indeed.com/viewjob?jk=,"분 - 통계/Machine Learning에 대한 이해와 활용 능력 및 text 처리 기술에 대한 경험 - Python, Java 등을 이용하여 NLP 기술을 구현 가능한 분 - 최신 기술(논문, 기술문서 등)을 습득하는..."
기술 인턴 인공지능 응용 연구/개발 인턴,써로마인드로보틱스,서울 관악구,,https://kr.indeed.com/viewjob?jk=,"6개월) (협의) *모집 절차: 서류 à인터뷰(오프라인) *지원 자격: 프로그래밍 언어 활용 능력: Python, C, C++ 중 1가지 이상 데이터구조, 알고리즘 과목 이수 머신러닝과 딥러닝의 기본 개념 이해 머신러닝..."
[Autonomous Driving] Virtual Environment...,네이버,서울,,https://kr.indeed.com/viewjob?jk=,"C/C++, Software Design, Debugging Skills ㅇ 스크립트 언어 개발 경험 ( Python, Bash, etc) ㅇ Embedded Platform과 System Software 개발 경험 및 이해..."
자연어처리전문가 금융챗봇 만들어 갈 엔지니어,파운트,서울 충정로역,,https://kr.indeed.com/viewjob?jk=,리에 필요한 알고리즘을 개발하고 Python으로 구현 및 성능 검증을 진행... Description - 자연어 처리에 필요한 알고리즘을 개발하고 Python으로 구현 및 성능 검증을 진행 - 자연어 전처리 (형태소 분석...
네이버웹툰(주) 툰레이더 연구 개발자(경력) (상시),네이버,서울,,https://kr.indeed.com/viewjob?jk=,"있는 분 - Python 기반의 Image Processing, Data Analysis, 웹 개발 기술을 보유하신 분 ​ 우대사항 - 문제 해결을 위한 머신러닝 기법을 잘 활용할 줄 아는 분 - Python을 모국어처럼 잘..."
자동차업무팀 경력 Specialist,AXA손해보험,서울 용산구,,https://kr.indeed.com/viewjob?jk=,"Tool(SAS, SQL, R, Python 등)을 이용한 손해율 예측모델... 인공지능)> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|마케팅..."
[AI Lab] AI 백엔드 엔지니어,버즈니,서울,,https://kr.indeed.com/viewjob?jk=,"플랫폼 및 시스템 구축 이런 분을 찾습니다 주도적으로 문제를 찾고, 해결할 수 있는 능력을 보유하신 분 Python 사용 경험이 있으신 분 다음 항목 중 두 가지 이상에 해당되는 분 AWS 혹은 GCP와 같은 클라우드 플랫폼..."
Lead Technical Solutions Engineer,MightyHive,서울,,https://kr.indeed.com/viewjob?jk=,Data Analysis in Python... R Machine... 와 같은 모바일 앱 트래킹 도구들을 위한 모바일 이벤트 트래킹 Python 또는 R 을 활용한 데이터 분석 Machine Learning...
Senior Back-End Developer,Asiance,서울,,https://kr.indeed.com/viewjob?jk=,"deployment. • 배포는 주로 Docker 사용. • PHP, Python for backend development. • PHP, Python 등을 사용하여 백엔드 개발. • MySQL for structured..."
"Principal, Business Analyst (SCM Systems...",Coupang,서울,,https://kr.indeed.com/viewjob?jk=,"analysis experience One who has experience with SQL, Excel, Python, and R/SAS or any statistical package Preferred: One who..."
Technical Customer Support Engineer (Kor...,Univa Corporation,서울,,https://kr.indeed.com/viewjob?jk=,"Shell scripting (bourne, bash, other unix shells) and Python. Experience in Perl and C/C++ would be a nice to have. Knowledge..."
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,"연봉 40,000,000원 - 70,000,000원",https://kr.indeed.com/viewjob?jk=,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
"[정규직] 웹 개발자 (프론트 엔드, 리눅스, 자바스크립트)",카이팜,서울 서대문구,,https://kr.indeed.com/viewjob?jk=,"상세 이력서 등록하기 지원양식 커리어 온라인 이력서 직무/산업 직무별(직종) 웹프로그래머웹프로그래머, Python 응용프로그래머Linux 서버.보안.네트워크.DB서버구축, 서버관리 HTML코딩.퍼블리셔자바스크립트 산업별(업종..."
[커머스플랫폼(결제)] 개발팀 / 백엔드 엔지니어,버즈니,서울,,https://kr.indeed.com/viewjob?jk=,대용량 트랜잭션 처리를 위한 인프라 스트럭처 개발 이런 분을 찾습니다 관련 업무 최소 5년 이상 있으신 분 Python 및 기반 프레임워크 개발 경험이 있으신 분 Docker(Contatiner) 기반 시스템 환경 구축 경험...
R&D 인공지능/딥러닝 / UNITY 신입,스칼라웍스,서울 금천구,,https://kr.indeed.com/viewjob?jk=,"2) 전산 이론 기초 (Data Structure, Algorithm)를 이해하고 기본적인 코딩 가능한 인재 3) Python Application 관련 개발 업무 (코딩 또는 문제해결) 수행 가능한 인재 4) Machine..."
Technical Trainer - Amazon Web Services,Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/viewjob?jk=,"more... following languages, Java, .Net, Perl, PHP, Ruby, Python... R. · Use Deep Learning frameworks like MXNet..."
Solutions Architect - Amazon Connect,Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/viewjob?jk=,"passion for getting hands dirty with code/scripting (e.g, python, java, c#, .NET, Node.js) · Native Korean · Business level..."
[기술플랫폼실] 시스템 엔지니어 영입,카카오페이,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"분석 능력이 있으신 분 우대사항 - 포털/게임사 에서 대규모 인프라 운영 경험이 있으신 분 - Python, Ruby 프로그램 개발 및 Shell Script 사용이 가능하신 분 - 오픈소스(Redis, Memcached..."
[공통기술부문] 네트워크 엔지니어 (3년 이상),우아한 형제들,서울 송파구,,https://kr.indeed.com/viewjob?jk=,분 - 사무실/IDC/AWS 네트워크 설게 가능하신 분 - 방화벽/VPN 운영 가능하신 분 [우대사항] - Python과 같은 프로그래밍으로 API 서비스를 사용하신 분 - SDN 및 VXLAN 구축 및 운영 가능하신 분...
데이터 분석가 영입,카카오모빌리티,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"뤄보신 분 - Java, R, Python, Ruby 등 1개 이상의 주력... 모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python"
데이터 분석 직군 모집,넷마블,서울 구로구,,https://kr.indeed.com/viewjob?jk=,"요건 - 관련 분야 경력 3년 이상 - 정형/비정형 데이터 분석 및 모델링 가능 - 통계 분석 도구 (R, Python, Tensorflow 등) 및 SQL 사용 가능 - 다양한 직군의 사람들과 원활한 커뮤니케이션 및 협업..."
Data Scientist,Toss,서울 강남구,,https://kr.indeed.com/viewjob?jk=,"또는 실무 경험 5년 이상 갖춘 분 - 실제 서비스 데이터를 이용한 분석모델 개발 경험이 있는 분 - R, Python, Scala, SQL 등 데이터 분석의 업무를 수행할 수 있는 하나 이상의 개발 언어에 능숙한 분 #..."
분석지원팀 - 데이터 분석가,Nexon,성남 분당구,,https://kr.indeed.com/viewjob?jk=,및 커뮤니케이션 능력 - (필수) 새로운 기술 습득에 능동적이고 거부감이 없는 분 - (선택) R 혹은 Python을 이용한 데이터분석 능력 - (선택) SQL 기본 활용 능력 - (선택) 통계 및 분석에 대한 이론...
2020년 하반기 (SW/DB 개발),씨젠,서울 송파구,,https://kr.indeed.com/viewjob?jk=,"end) 프로그램 개발( Python) [필수요건] • 컴퓨터 공학/생물정보학 관련 전문학사 이상 • JAVA 또는 Python, C언어 사용 가능 자... 언어 사용 가능 자 (C or Python) 0명 솔루션개발 • 일반 병원..."
R&D 연구원/ 임베디드시스템 개발자,홍익대학교 무인이동체자율항법연구실,서울 마포구,"월급 2,500,000원 - 4,000,000원",https://kr.indeed.com/viewjob?jk=,"로봇공학, 드론, 임베디드시스템 운용 및 통신, 머신러닝 중 일부 프로그래밍: Matlab, C/C++, Python, ROS 등 임베디드시스템: Raspberry PI, Arduino 등 오픈소스 기반 플랫폼 경험자..."
"Principal, Strategic Planning",Coupang,서울,,https://kr.indeed.com/viewjob?jk=,"e-commerce and other internet-based industries; retail SQL, Python experience is a plus Experience with Tableau also a plus..."
"S/W 엔지니어, 펌웨어 외 경력 정규직",씨젠,서울 송파구,,https://kr.indeed.com/viewjob?jk=,"고서 작성 가능 하신 분 [우대사항] · Linux device driver 개발 · QT, Gnome · Python · DSP for ADC noise reduction · Calibration software 작성 경험..."
신영증권 SP OM부 경력직원,신영증권,서울 영등포구,,https://kr.indeed.com/viewjob?jk=,통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임... 임베디드(Embedded)|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,"연봉 40,000,000원 - 70,000,000원",https://kr.indeed.com/viewjob?jk=,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
메가스터디 IT아카데미 신촌캠퍼스 교육부 웹학과 강사,커리어게이트,서울 마포구,,https://kr.indeed.com/viewjob?jk=,"업무 자격요건 인원 [웹 학과] 1. 기초 프로그래밍 강의 Python, JAVA, Python,C++ 알고리즘/자료구조 2. 웹개발 포트폴리오 강의... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임..."
[조직문화/개발팀] 백엔드 엔지니어(사내 시스템 개발),버즈니,서울,,https://kr.indeed.com/viewjob?jk=,서버 개발 사내 서비스 인프라 스트럭처 이런 분을 찾습니다 관련 업무 경력이 최소 1년 이상 있으신 분 Python 및 기반 프레임워크 개발 경험이 있으신 분 Docker(Contatiner) 기반 시스템 환경 구축 경험이...
